1,0.999714769
1,0.995711497
1,0.999571345
1,0.994121309
1,0.993153143
1,0.983989125
1,0.988890787
0,0.999969593
0,0.964831394
0,0.930830572
0,0.773780430
0,0.696085040
0,0.433200948
0,0.399962581
0,0.367251106
0,0.314759964
1,0.998027340
0,0.699379054
0,0.489892438
1,0.999999817
0,0.994570573
0,0.919191244
0,0.589686935
0,0.503918209
0,0.468197291
0,0.456334291
0,0.440740744
0,0.422607266
0,0.420147045
0,0.327115674
1,0.999416808
1,0.998730241
0,0.967645652
0,0.851067297
0,0.739676831
0,0.739116640
1,0.999290602
0,0.928750176
0,0.760045386
0,0.474528685
0,0.467035855
0,0.419776044
0,0.387815864
1,0.928996474
0,0.946358619
0,0.643759949
0,0.551489985
0,0.465740672
0,0.312639430
1,0.998102416
0,0.997937559
0,0.975260456
0,0.969842242
0,0.916026500
0,0.905432474
0,0.812752251
0,0.748055669
0,0.649674787
0,0.589996231
0,0.587921850
0,0.447799841
0,0.399219418
0,0.368710525
0,0.365937046
0,0.330510877
0,0.329368761
1,1.000000000
0,0.768471483
0,0.647994680
0,0.605475599
0,0.565361781
0,0.445566767
0,0.438131015
0,0.421690768
0,0.410795861
0,0.334356885
0,0.315763576
1,0.999999974
1,0.915540729
0,0.954535661
0,0.862044075
0,0.754943745
0,0.555517179
0,0.522939535
0,0.506423836
0,0.402724231
1,1.000000000
0,0.987784695
0,0.766586682
0,0.622548854
0,0.600128745
0,0.352781106
1,0.985251465
1,0.999649935
1,0.999846073
1,0.999999940
1,0.999462127
0,0.960001959
0,0.783553537
0,0.594372042
0,0.576360595
0,0.497206822
1,0.981764367
1,0.993024548
1,0.897819069
0,0.995381727
0,0.941415405
0,0.529646751
0,0.989593812
0,0.673117389
0,0.611104148
0,0.605265093
1,0.999999994
1,0.999999994
0,0.999042503
0,0.995459002
0,0.994638830
0,0.889235225
0,0.847644623
0,0.819797836
0,0.785575618
0,0.667679017
0,0.646061907
0,0.505452304
0,0.426070409
0,0.379749845
0,0.364413350
0,0.303466964
1,0.999806215
0,0.999972886
0,0.990439612
0,0.772022312
0,0.732329169
0,0.514481421
0,0.306921777
0,0.609218150
1,0.957757088
0,0.956777391
0,0.537916915
0,0.328885391
0,0.999222932
0,0.812055399
0,0.612903661
0,0.602904289
0,0.470843047
0,0.453538956
0,0.413950768
0,0.344672814
0,0.321233914
0,0.312240651
0,0.899791196
0,0.713094771
0,0.474575880
0,0.464276620
0,0.430099667
0,0.999687214
0,0.985997091
0,0.823360715
0,0.755026575
0,0.615380665
0,0.485166143
0,0.414920833
0,0.404129959
0,0.396581308
0,0.395174286
0,0.380807633
0,0.365647557
0,0.353022076
1,0.997964254
0,0.599776015
0,0.488473661
0,0.484013061
0,0.398174681
1,0.999721479
0,0.978335816
0,0.725321290
0,0.390181370
1,1.000000000
0,0.994335622
0,0.641733786
0,0.444526499
0,0.369406499
0,0.434431426
0,0.306638356
0,0.995333939
0,0.826606636
0,0.818983357
0,0.765838606
1,0.999540271
0,0.942453471
0,0.930138145
0,0.826057426
0,0.785083062
0,0.762541856
0,0.479577938
0,0.435074843
0,0.376531338
1,0.998778355
1,0.996143122
0,0.793418434
0,0.552747537
0,0.486388234
0,0.319423161
0,0.998617781
0,0.982385126
0,0.982001751
0,0.972044680
0,0.962856310
0,0.851030731
0,0.725842339
0,0.624539210
0,0.616787529
0,0.605315887
0,0.584669200
0,0.402160733
0,0.333075458
0,0.301968274
0,0.836625160
0,0.300951293
0,0.938747579
0,0.798231173
0,0.786386304
0,0.645581881
0,0.423066210
0,0.388750700
0,0.358289253
0,0.357113626
0,0.337428114
0,0.314932161
1,1.000000000
0,0.917372334
0,0.892381497
0,0.870809585
0,0.766067619
0,0.616083656
0,0.472132497
0,0.377505371
0,0.303394788
1,0.999946370
0,0.773935059
0,0.735107248
0,0.699571804
0,0.367914432
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.999964206
0,0.999902500
0,0.999580268
0,0.994921647
0,0.994564863
0,0.994330786
0,0.993993686
0,0.989577595
0,0.982034774
0,0.936731562
0,0.921080940
0,0.913833487
0,0.880427603
0,0.629249135
0,0.537521735
0,0.439919820
0,0.434280761
0,0.430507155
0,0.396182116
0,0.321412580
1,0.999208829
0,0.913675695
0,0.730818414
0,0.975757934
0,0.870662092
0,0.879062539
0,0.867532253
0,0.839683974
0,0.747678125
0,0.735721849
0,0.535411338
0,0.369191584
1,0.986750791
0,0.919697099
0,0.805293876
0,0.511529542
0,0.431663617
0,0.363955028
0,0.348738594
0,0.344708676
0,0.324878381
0,0.961237110
0,0.957953221
0,0.901227283
0,0.521782547
0,0.469404336
0,0.325331185
1,0.995156459
0,0.953078803
0,0.931968560
0,0.879526626
0,0.608564305
0,0.514525490
0,0.409609460
1,0.999186064
1,0.998258709
0,0.978735357
0,0.930973565
0,0.764113568
0,0.674574816
0,0.591310203
0,0.455131211
0,0.399621825
0,0.358603730
1,0.962120174
0,0.972291468
0,0.707752394
0,0.707037614
0,0.635370933
0,0.545067205
0,0.477029059
0,0.357110555
0,0.320273476
0,0.990244803
0,0.898468815
0,0.776994875
1,0.999999998
0,0.619715284
0,0.533352611
0,0.495552666
0,0.441333796
0,0.420354065
0,0.359300262
0,0.344959904
0,0.848158161
0,0.443597128
0,0.384606582
0,0.361709596
0,0.314170026
1,0.999989029
0,0.812320886
0,0.477462669
0,0.452807766
1,0.999999978
1,0.999941854
1,0.999988083
1,0.998674487
0,0.362258352
0,0.317316877
0,0.311495682
0,0.310173401
1,0.999980276
0,0.979624890
0,0.922132354
0,0.886777665
0,0.734654262
0,0.687557583
0,0.558115094
0,0.371866763
1,0.999037261
1,1.000000000
0,0.873244860
0,0.836048385
0,0.805447921
0,0.782456066
0,0.746603508
0,0.381467845
0,0.339794676
1,0.999997753
1,0.999992410
0,0.935025691
0,0.903635019
0,0.487805513
0,0.454840433
1,0.999999987
1,0.994558189
0,0.944991166
0,0.700684049
0,0.636598811
0,0.597675086
0,0.565932325
0,0.553912175
0,0.377241180
0,0.317779818
1,-1000000000.000000000
0,0.996589854
0,0.916380471
0,0.905793310
0,0.885775618
0,0.864340989
0,0.611602315
0,0.496231975
0,0.487859245
0,0.477475524
0,0.391210581
0,0.358136655
0,0.352888894
0,0.927088607
0,0.907382811
0,0.838510858
0,0.774801276
0,0.767931867
0,0.715578915
0,0.490417929
0,0.455215999
0,0.351631695
0,0.321936131
0,0.749325623
0,0.305940691
1,0.999999668
0,0.821626707
0,0.701726056
0,0.544142537
0,0.466019176
0,0.444097837
0,0.361901177
